id,title,genre_ids,vote_count,rating,budget,revenue,production_countries,imdb_ids
785534,Paper Lives,[18],382,8.0,0,0,['TR'],tt13045890
31439,To Live,"[18, 10749, 10752]",323,8.0,0,0,"['CN', 'HK']",tt0110081
120467,The Grand Budapest Hotel,"[35, 18]",15020,8.042,30000000,174600318,"['DE', 'US']",tt2278388
472454,Ayla: The Daughter of War,"[18, 10752, 36]",367,8.0,4200000,21107423,['TR'],tt6316138
310569,The Second Mother,[18],735,8.0,0,0,['BR'],tt3742378
821,Judgment at Nuremberg,"[18, 36]",813,8.0,3000000,10000000,['US'],tt0055031
26022,My Name Is Khan,"[18, 10749]",1339,8.0,12000000,42345360,"['CN', 'IN', 'AE', 'US']",tt1188996
1084736,The Count of Monte Cristo,"[28, 12, 18]",1491,8.0,46000000,75360860,['FR'],tt26446278
582,The Lives of Others,"[18, 53]",3744,8.0,2000000,77672685,"['FR', 'DE']",tt0405094
279,Amadeus,"[36, 10402, 18]",4318,8.0,18000000,90007557,['US'],tt0086879
538362,On My Skin,[18],1859,8.0,0,0,['IT'],tt7121252
106646,The Wolf of Wall Street,"[80, 18, 35]",24393,8.03,100000000,392000000,['US'],tt0993846
147,The 400 Blows,[18],2170,8.0,0,0,['FR'],tt0053198
9277,The Sting,"[35, 80, 18]",2661,8.03,5500000,159616327,['US'],tt0070735
204,The Wages of Fear,"[18, 53, 12]",972,8.028,0,0,"['FR', 'IT']",tt0046268
8422,Rocco and His Brothers,"[18, 10749]",605,8.0,0,0,"['FR', 'IT']",tt0054248
823754,Bo Burnham: Inside,"[35, 18]",517,8.0,0,0,['US'],tt14544192
638507,How to Train Your Dragon: Homecoming,"[16, 14, 12, 28, 10751]",988,8.0,0,0,['US'],tt11112140
521,Dial M for Murder,"[53, 80, 18, 9648]",2641,8.017,1400000,3000000,['US'],tt0046912
610461,"Veinteañera, divorciada y fantástica",[35],388,8.018,0,0,['MX'],tt7909434
347688,Scooby-Doo! and Kiss: Rock and Roll Mystery,"[10751, 16, 35, 9648]",326,8.0,0,0,['US'],tt4717798
43949,Flipped,"[10749, 18]",3069,8.0,14000000,4324817,['US'],tt0817177
1244492,Look Back,"[16, 18]",307,8.016,0,12648664,['JP'],tt31711040
938,For a Few Dollars More,[37],4064,8.0,600000,15000000,"['DE', 'IT', 'ES']",tt0059578
641,Requiem for a Dream,"[80, 18]",10147,8.0,4500000,7390108,['US'],tt0180093
400928,Gifted,"[18, 35]",5612,8.013,7000000,40300000,"['GB', 'US']",tt4481414
55960,"Toto, Peppino, and the Hussy","[35, 10749]",353,8.013,0,0,['IT'],tt0049866
307,"Rome, Open City","[18, 10752]",892,8.0,20000,1000000,['IT'],tt0038890
515001,Jojo Rabbit,"[35, 10752, 18]",9707,8.0,14000000,82468705,"['NZ', 'US']",tt2584384
110416,Song of the Sea,"[10751, 16, 14]",1445,8.012,0,857522,"['BE', 'DK', 'FR', 'IE', 'LU', 'GB']",tt1865505
962232,Beyond the Universe,"[10749, 18]",325,8.0,0,0,['BR'],tt16027944
673,Harry Potter and the Prisoner of Azkaban,"[12, 14]",21954,8.0,130000000,789804554,"['GB', 'US']",tt0304141
28178,Hachi: A Dog's Tale,"[18, 10751]",6785,8.01,16000000,46800000,"['GB', 'US']",tt1028532
838240,Robot Dreams,"[16, 18, 35, 878]",634,8.0,5300000,4656348,"['FR', 'ES']",tt13429870
264644,Room,"[18, 53]",9275,8.008,13000000,35401758,"['CA', 'IE', 'GB', 'US']",tt3170832
20530,Late Spring,[18],429,8.0,0,0,['JP'],tt0041154
14,American Beauty,[18],12241,8.007,15000000,356296601,['US'],tt0169547
3175,Barry Lyndon,"[18, 10749, 10752, 36]",2879,8.006,11000000,260131,"['GB', 'US']",tt0072684
906126,Society of the Snow,"[18, 36]",3092,8.004,65500000,1281,"['ES', 'US']",tt16277242
568160,Weathering with You,"[16, 18, 14, 10749]",2360,8.003,0,186965409,['JP'],tt9426210
359724,Ford v Ferrari,"[18, 28, 36]",8190,8.0,97600000,225508210,['US'],tt1950186
11658,Tae Guk Gi: The Brotherhood of War,"[28, 12, 18, 36, 10752]",699,8.0,1500000,0,"['KR', 'US']",tt0386064
1000492,All Your Faces,[18],591,8.0,0,0,['FR'],tt24070754
414419,Kill Bill: The Whole Bloody Affair,"[28, 80, 53]",1035,8.0,55000000,0,"['JP', 'US']",tt6019206
15,Citizen Kane,"[9648, 18]",5621,8.0,839727,23218000,['US'],tt0033467
526702,Black Beauty,[18],339,8.0,0,0,"['DE', 'CH', 'US']",tt8484160
678512,Sound of Freedom,"[28, 18]",2500,7.998,14500000,250600000,['US'],tt7599146
20453,3 Idiots,"[18, 35]",2442,7.998,9000000,70000000,['IN'],tt1187043
449176,"Love, Simon","[35, 18, 10749]",6074,8.0,17000000,66316289,['US'],tt5164432
337404,Cruella,"[35, 80, 12]",9494,7.997,200000000,233503234,['US'],tt3228774
339877,Loving Vincent,"[16, 18, 9648, 36]",2474,8.0,5500000,42187665,"['GB', 'PL']",tt3262342
205596,The Imitation Game,"[36, 18, 53, 10752]",17212,7.995,14000000,233555708,['US'],tt2084970
140420,Paperman,"[16, 10751, 10749]",1731,8.0,0,0,['US'],tt2388725
947,Lawrence of Arabia,"[12, 36, 10752]",3083,7.996,15000000,69995385,['GB'],tt0056172
524,Casino,"[80, 18]",5973,7.995,50000000,116112375,"['FR', 'US']",tt0112641
678580,El mesero,[35],351,7.994,0,0,['MX'],tt10886670
11778,The Deer Hunter,"[18, 10752]",3880,7.993,15000000,49000000,"['GB', 'US']",tt0077416
25376,The Secret in Their Eyes,"[9648, 53, 18]",2590,8.0,2000000,33965843,"['AR', 'ES']",tt1305806
780,The Passion of Joan of Arc,"[18, 36]",969,8.0,0,18121,['FR'],tt0019254
595,To Kill a Mockingbird,[18],2648,7.99,2000000,13129846,['US'],tt0056592
530915,1917,"[10752, 36, 53, 18]",12632,7.989,100000000,394638258,"['IN', 'ES', 'GB', 'US']",tt8579674
13223,Gran Torino,[18],10841,7.988,33000000,270000000,"['US', 'DE']",tt1205489
930094,"Red, White & Royal Blue","[35, 10749]",1340,8.0,0,0,['US'],tt10172266
455661,In a Heartbeat,"[16, 10749, 35]",997,7.986,0,0,['US'],tt6969946
429210,Bingo: The King of the Mornings,"[35, 18]",394,7.986,0,0,['BR'],tt6293516
7508,Like Stars on Earth,[18],1188,7.986,2600000,28430000,['IN'],tt0986264
1000837,I'm Still Here,"[18, 36]",464,8.0,1480000,29940623,"['BR', 'FR']",tt14961016
28422,Love Exposure,"[28, 35, 18, 10749]",454,8.0,0,0,['JP'],tt1128075
19426,Nights of Cabiria,[18],778,8.0,0,752045,"['IT', 'FR']",tt0050783
12761,Autumn Sonata,[18],623,8.0,0,0,"['DE', 'SE', 'GB']",tt0077711
213,North by Northwest,"[53, 12]",4164,7.98,4000000,13275000,['US'],tt0053125
962,The Gold Rush,"[12, 35, 18]",1637,8.0,923000,4000000,['US'],tt0015864
424694,Bohemian Rhapsody,"[10402, 18]",17026,8.0,52000000,918355943,"['GB', 'US']",tt1727824
640,Catch Me If You Can,"[18, 80]",15924,7.978,52000000,352114312,['US'],tt0264464
14696,Ugetsu,"[14, 18, 9648]",583,8.0,0,0,['JP'],tt0046478
895,Andrei Rublev,"[18, 36]",843,7.976,0,24173,['SU'],tt0060107
574074,Kitbull,"[16, 10751, 18]",372,7.973,0,0,['US'],tt9536832
10515,Castle in the Sky,"[12, 14, 16, 28, 10751]",4292,8.0,3000000,5228752,['JP'],tt0092067
1396,Mirror,"[18, 36]",974,7.97,825000,124367,['SU'],tt0072443
24,Kill Bill: Vol. 1,"[28, 80]",17692,7.97,30000000,180906076,['US'],tt0266697
11104,Chungking Express,"[18, 35, 10749]",1883,8.0,160000,0,"['HK', 'NL']",tt0109424
2517,Nobody Knows,[18],543,7.968,0,0,['JP'],tt0408664
1059,The Hidden Fortress,"[18, 28, 12]",633,8.0,0,57673,['JP'],tt0051808
862,Toy Story,"[16, 12, 10751, 35]",18675,7.968,30000000,394436586,['US'],tt0114709
76,Before Sunrise,"[18, 10749]",4233,8.0,2500000,5987386,"['AT', 'US']",tt0112471
41050,La Notte,"[18, 10749]",685,7.966,0,0,"['IT', 'FR']",tt0054130
51822,Love Hurts,"[18, 10749]",322,8.0,10000000,0,['MX'],tt0318292
38286,Three Men and a Leg,[35],2087,8.0,0,0,['IT'],tt0135007
19542,The Red Shoes,"[18, 10749]",677,7.961,500000,0,['GB'],tt0040725
1050035,Monster,"[9648, 53, 18]",640,8.0,0,0,['JP'],tt23736044
627,Trainspotting,"[18, 80]",9776,7.963,4000000,71981823,['GB'],tt0117951
18438,Castaway on the Moon,"[18, 35, 10749]",682,8.0,0,0,['KR'],tt1499666
12104,Pink Floyd: The Wall,"[10402, 18]",1510,7.96,12000000,22244207,"['GB', 'US']",tt0084503
626332,Flamin' Hot,"[18, 36]",695,8.0,0,0,['US'],tt8105234
14160,Up,"[16, 35, 10751, 12]",20496,7.957,[phone],[phone],['US'],tt1049413
160885,Tel chi el telùn,[35],324,8.0,0,0,['IT'],tt2626902
70,Million Dollar Baby,[18],9735,8.0,30000000,216763646,"['CH', 'US']",tt0405159
237791,The Way He Looks,"[18, 10749]",943,8.0,0,1207841,['BR'],tt1702014
158445,Miracle in Cell No. 7,"[18, 35]",446,8.0,0,80300000,['KR'],tt2659414
3090,The Treasure of the Sierra Madre,"[12, 18, 37]",1225,7.953,3800000,4307000,['US'],tt0040897
745,The Sixth Sense,"[9648, 53, 18]",11919,7.952,40000000,672800000,['US'],tt0167404
315465,The Boy and the Beast,"[28, 12, 16, 18, 10751, 14]",1498,8.0,0,49714378,['JP'],tt4272866
679,Aliens,"[28, 53, 878]",9986,7.951,18500000,183316455,['US'],tt0090605
329,Jurassic Park,"[12, 878]",16585,7.951,63000000,920100000,['US'],tt0107290
961,The General,"[35, 28, 12, 10752]",1276,8.0,750000,1000000,['US'],tt0017925
447365,Guardians of the Galaxy Vol. 3,"[878, 12, 28, 35]",7188,7.9,250000000,845600000,['US'],tt6791350
81,Nausicaä of the Valley of the Wind,"[12, 16, 14]",3671,7.9,1000000,9016411,['JP'],tt0087544
634649,Spider-Man: No Way Home,"[28, 12, 878]",20586,7.948,200000000,1921847111,['US'],tt10872600
10386,The Iron Giant,"[10751, 16, 878, 12]",5699,7.948,50000000,23300000,['US'],tt0129167
37797,Whisper of the Heart,"[16, 18, 10751]",2046,7.9,0,0,['JP'],tt0113824
28978,The Circus,"[35, 10751, 10749]",811,7.9,9000000,0,['US'],tt0018773
9764,Dersu Uzala,"[28, 12, 18]",555,7.9,4000000,0,"['JP', 'SU']",tt0071411
20803,Ivan Vasilyevich Changes His Profession,"[35, 878]",358,7.9,0,0,['SU'],tt0070233
6977,No Country for Old Men,"[80, 18, 53]",12243,7.945,25000000,171627166,['US'],tt0477348
5925,The Great Escape,"[12, 18, 10752]",2596,7.945,4000000,11700000,['US'],tt0057115
15244,A Man Escaped,"[18, 53]",549,7.9,0,0,['FR'],tt0049902
6715,The Cure,"[18, 10751]",313,7.944,0,2568235,['US'],tt0112757
1580,Rope,"[53, 80, 18]",2768,7.943,1500000,2200000,['US'],tt0040746
149,Akira,"[16, 878, 28]",4330,7.942,5700000,49000000,['JP'],tt0094625
11712,Sanjuro,"[18, 28, 35]",627,7.9,0,0,['JP'],tt0056443
10997,Farewell My Concubine,[18],594,7.9,4000000,6400000,"['CN', 'HK']",tt0106332
197,Braveheart,"[28, 18, 36, 10752]",10312,7.94,72000000,213216216,['US'],tt0112573
916224,Suzume,"[16, 18, 12, 14]",1418,7.939,0,323638107,['JP'],tt16428256
78,Blade Runner,"[878, 18, 53]",13988,7.939,28000000,41722424,"['US', 'HK', 'GB']",tt0083658
242828,When Marnie Was There,"[16, 18, 10751, 9648]",1822,7.938,0,34949567,['JP'],tt3398268
76203,12 Years a Slave,"[18, 36]",11384,7.936,20000000,187000000,"['US', 'GB']",tt2024544
48035,Ordet,[18],372,7.937,0,0,['DK'],tt0048452
488623,Forgotten,"[53, 9648, 80]",1146,7.9,0,9968972,['KR'],tt7057496
30017,Close-Up,"[80, 18]",391,7.936,0,0,['IR'],tt0100234
10404,Raise the Red Lantern,[18],724,7.9,1000000,16600000,"['CN', 'HK', 'TW']",tt0101640
489412,It's Such a Beautiful Day,"[16, 35]",331,7.9,0,0,['US'],tt2396224
29264,The Exterminating Angel,"[35, 18, 14]",677,7.9,0,0,['MX'],tt0056732
615457,Nobody,"[28, 53]",7256,7.932,17000000,61779301,['US'],tt7888964
770,Gone with the Wind,"[18, 10752, 10749]",4091,7.933,4000000,402352579,['US'],tt0031381
776503,CODA,"[18, 10402, 10749]",2307,7.928,10000000,1905058,"['FR', 'US']",tt10366460
1578,Raging Bull,[18],4384,7.9,18000000,23380203,['US'],tt0081398
296096,Me Before You,"[18, 10749]",12561,7.926,20000000,207945075,['US'],tt2674426
9323,Ghost in the Shell,"[28, 16, 878]",3476,7.9,3000000,10000000,"['JP', 'GB']",tt0113568
38360,The Cranes Are Flying,"[18, 10749, 10752]",392,7.925,0,0,['SU'],tt0050634
10238,Cries and Whispers,[18],705,7.9,400000,0,['SE'],tt0069467
152532,Dallas Buyers Club,"[18, 36]",8558,7.924,5000000,55736588,['US'],tt0790636
11010,The Postman,"[35, 18, 10749]",1149,7.924,3000000,33000000,"['BE', 'FR', 'IT']",tt0110877
5801,Pather Panchali,[18],434,7.924,0,536364,['IN'],tt0048473
1646,Freedom Writers,"[80, 18]",2251,7.923,21000000,43095175,"['DE', 'US']",tt0463998
426618,Where Hands Touch,"[10752, 18, 10749]",518,7.922,0,128269,['GB'],tt1235187
49964,Where Is The Friend's House?,"[18, 10751]",371,7.9,0,0,['IR'],tt0093342
8290,Don't Look Now... We're Being Shot At!,"[35, 10752]",1364,7.9,0,0,"['FR', 'GB']",tt0060474
142061,"Batman: The Dark Knight Returns, Part 2","[878, 28, 16, 9648]",1504,7.921,3500000,0,['US'],tt2166834
85,Raiders of the Lost Ark,"[12, 28]",12726,7.921,18000000,389925971,['US'],tt0082971
554596,"No manches, Frida 2: paraíso destruido",[35],890,7.92,5000000,26500000,['MX'],tt9019352
3777,Throne of Blood,"[18, 36]",884,7.9,0,13422,['JP'],tt0050613
949,Heat,"[80, 18, 28]",7478,7.918,60000000,187400000,['US'],tt0113277
33,Unforgiven,[37],4512,7.917,14400000,159157447,['US'],tt0105695
234,The Cabinet of Dr. Caligari,"[18, 27, 53, 80]",1624,7.916,18000,8811,['DE'],tt0010323
194,Amélie,"[35, 10749]",11678,7.916,10000000,173921954,"['FR', 'DE']",tt0211915
122906,About Time,"[18, 10749, 14]",8644,7.916,12000000,87100449,"['GB', 'US']",tt2194499
28971,Limelight,"[10749, 18, 10402]",538,7.9,900000,1000000,['US'],tt0044837
21334,Children of Heaven,"[18, 10751]",640,7.9,180000,925402,['IR'],tt0118849
15383,Army of Shadows,"[10752, 36, 53]",666,7.917,0,906133,"['FR', 'IT']",tt0064040
1092,The Third Man,"[53, 9648]",1916,7.915,0,1226098,['GB'],tt0041959
110,Three Colors: Red,"[18, 9648, 10749]",1421,7.915,0,4127033,"['FR', 'PL', 'CH']",tt0111495
740937,Simone: Woman of the Century,"[18, 36]",352,7.9,0,0,"['BE', 'FR']",tt13389730
775,A Trip to the Moon,"[12, 878]",1820,7.9,5985,0,['FR'],tt0000417
10242,What Ever Happened to Baby Jane?,"[53, 18, 27]",1068,7.9,980000,0,['US'],tt0056687
150540,Inside Out,"[16, 10751, 12, 18, 35]",22336,7.9,175000000,857611174,['US'],tt2096673
829,Chinatown,"[80, 18, 9648, 53]",3898,7.911,6000000,30000000,['US'],tt0071315
7857,Amarcord,"[35, 18]",1120,7.909,0,0,"['FR', 'IT']",tt0071129
13398,Tokyo Godfathers,"[16, 18, 35]",1320,7.9,0,148355,['JP'],tt0388473
7984,In the Name of the Father,[18],1783,7.908,13000000,65796862,"['GB', 'IE', 'US']",tt0107207
615453,Ne Zha,"[16, 14, 12]",474,7.895,22000000,742718496,['CN'],tt10627720
25538,Yi Yi,[18],550,7.9,0,0,"['JP', 'TW']",tt0244316
920394,My Father's Violin,"[18, 10402]",330,7.9,0,0,['TR'],tt14369276
505262,My Hero Academia: Two Heroes,"[16, 28, 12, 14]",1024,7.9,12000000,27507549,['JP'],tt7745068
654,On the Waterfront,"[80, 18, 10749]",1608,7.906,910000,960000,['US'],tt0047296
597,Titanic,"[18, 10749]",25777,7.905,200000000,2264162353,['US'],tt0120338
944401,Dogman,"[28, 18, 80]",1155,7.9,22700000,4082217,"['FR', 'US']",tt17009348
404378,A Street Cat Named Bob,"[10751, 18]",1455,7.905,8000000,17900000,"['GB', 'US']",tt3606888
20271,Divorce Italian Style,"[35, 80]",474,7.905,0,0,['IT'],tt0055913
118340,Guardians of the Galaxy,"[28, 878, 12]",28340,7.904,170000000,772776600,['US'],tt2015381
10674,Mulan,"[16, 10751, 12]",9843,7.9,90000000,304320254,['US'],tt0120762
405,La Strada,[18],1080,7.9,0,0,['IT'],tt0047528
610150,Dragon Ball Super: Super Hero,"[16, 878, 28]",2874,7.9,0,86600000,['JP'],tt14614892
491480,The Boy Who Harnessed the Wind,"[18, 36]",1701,7.902,0,0,"['MW', 'GB', 'US']",tt7533152
827,Diabolique,"[27, 53, 9648]",992,7.902,0,0,['FR'],tt0046911
671,Harry Potter and the Philosopher's Stone,"[12, 14]",28006,7.9,125000000,976475550,"['GB', 'US']",tt0241527
10728,Faust,"[14, 18, 27]",357,7.9,0,0,['DE'],tt0016847
378108,In This Corner of the World,"[18, 16, 10749, 10752, 36]",568,7.9,0,19496308,['JP'],tt4769824
360814,Dangal,"[18, 10751, 35]",1011,7.9,10400000,311000000,"['IN', 'US']",tt5074352
313369,La La Land,"[35, 18, 10749, 10402]",17134,7.899,30000000,509183536,['US'],tt3783958
667520,A Whisker Away,"[16, 18, 10749, 14]",1396,7.898,0,0,['JP'],tt11958344
334533,Captain Fantastic,"[12, 18]",6478,7.9,5000000,23123592,['US'],tt3553976
752,V for Vendetta,"[28, 53, 878]",14673,7.897,54000000,132511035,"['DE', 'GB', 'US']",tt0434409
482321,Ron's Gone Wrong,"[16, 878, 10751, 35]",1882,7.9,0,60692022,"['GB', 'US']",tt7504818
458302,"Remi, Nobody's Boy","[12, 10751, 18]",423,7.9,0,7434840,"['BE', 'FR']",tt6741368
20722,La Maison en Petits Cubes,[16],432,7.9,0,0,['JP'],tt1361566
503314,Dragon Ball Super: Broly,"[28, 878, 16]",2960,7.9,1000000,125002821,['JP'],tt7961060
1892,Return of the Jedi,"[12, 28, 878]",15918,7.9,32350000,572700000,['US'],tt0086190
60243,A Separation,[18],1777,7.896,5000000,24426169,"['FR', 'IR']",tt1832382
2011,Persepolis,"[16, 18]",1979,7.894,7300000,0,"['FR', 'US']",tt0808417
726684,Miraculous World: Shanghai - The Legend of Ladydragon,"[16, 14, 28, 10770]",653,7.895,0,0,"['BR', 'CA', 'CN', 'FR', 'KR', 'GB']",tt12816634
455714,Bad Genius,"[18, 80, 53, 35]",788,7.9,1839169,42350000,['TH'],tt6788942
223,Rebecca,"[9648, 10749, 53, 18]",1803,7.892,1288000,7592465,['US'],tt0032976
501929,The Mitchells vs. the Machines,"[16, 12, 35]",3010,7.9,75000000,0,"['HK', 'US']",tt7979580
14836,Coraline,"[16, 10751, 14]",8278,7.9,60000000,185860104,['US'],tt0327597
1402,The Pursuit of Happyness,[18],9995,7.891,55000000,307077295,['US'],tt0454921
698948,Thirteen Lives,"[18, 53]",1300,7.9,55000000,0,"['GB', 'US']",tt12262116
210577,Gone Girl,"[9648, 53, 18]",18873,7.9,61000000,370890259,['US'],tt2267998
51482,Death Note Relight 1: Visions of a God,"[10770, 80, 18, 14, 53, 16]",355,7.9,0,0,['JP'],tt3355694
11036,The Notebook,"[10749, 18]",11746,7.9,29000000,115600000,['US'],tt0332280
550205,Wish Dragon,"[16, 10751, 35, 14]",1364,7.884,0,25860000,"['US', 'CN', 'CZ']",tt5562070
961323,Nimona,"[16, 10751, 28, 878, 12, 14, 18]",1151,7.885,0,0,"['GB', 'US']",tt19500164
180147,We Are the Nobles,[35],503,7.9,2000000,26433651,['MX'],tt2222394
833,Umberto D.,[18],692,7.9,0,71461,['IT'],tt0045274
774531,Young Woman and the Sea,"[36, 18]",337,7.9,40000000,581725,['US'],tt5177114
183011,Justice League: The Flashpoint Paradox,"[16, 878, 28, 12, 14]",1842,7.9,3500000,0,['US'],tt2820466
52629,El Infierno,"[28, 80, 37, 35, 18]",692,7.882,0,6703873,['MX'],tt1692190
29455,Winter Light,[18],456,7.881,0,0,['SE'],tt0057358
1081676,Forgotten Love,"[18, 10749]",302,7.876,0,0,['PL'],tt26596953
316029,The Greatest Showman,[18],9556,7.879,84000000,459066134,['US'],tt1485796
548544,Invisible Life,[18],313,7.9,0,0,"['BR', 'DE']",tt6390668
582927,I'm No Longer Here,[18],494,7.875,849080,0,"['MX', 'US']",tt4323594
662,La Jetée,"[10749, 878]",908,7.9,0,0,['FR'],tt0056119
393,Kill Bill: Vol. 2,"[28, 80, 53]",14101,7.875,30000000,152159461,['US'],tt0378194
17295,The Battle of Algiers,"[18, 10752, 36]",795,7.874,800000,964028,"['IT', 'DZ']",tt0058946
3112,The Night of the Hunter,"[80, 18, 53]",1647,7.9,795000,0,['US'],tt0048424
573164,An Egg Rescue,"[16, 35, 12, 10751]",410,7.9,6400000,4093345,['MX'],tt8049994
665,Ben-Hur,"[36, 18, 12, 28]",2824,7.9,15000000,164000000,['US'],tt0052618
47796,Mamma Roma,[18],411,7.9,0,0,['IT'],tt0056215
804,Roman Holiday,"[10749, 35, 18]",2075,7.9,1500000,12000000,['US'],tt0046250
265195,Wild Tales,"[18, 53, 35]",3445,7.87,4000000,31478893,"['AR', 'ES']",tt3011894
369557,Sing Street,"[10749, 18, 10402]",2311,7.869,4000000,13624522,"['IE', 'GB', 'US']",tt3544112
11293,Paper Moon,"[35, 80, 18]",735,7.869,2500000,30900000,['US'],tt0070510
3034,Young Frankenstein,[35],3170,7.869,2800000,86273333,['US'],tt0072431
16,Dancer in the Dark,"[18, 80]",1826,7.869,12500000,40061153,"['DK', 'FI', 'FR', 'DE', 'IS', 'NL', 'NO', 'SE']",tt0168629
331482,Little Women,"[18, 10749, 36]",6384,7.9,40000000,216600000,['US'],tt3281548
24238,Mary and Max,"[16, 35, 18]",2034,7.9,8240000,1740429,['AU'],tt0978762
1607,A Bronx Tale,"[18, 80]",2561,7.866,22000000,17287898,['US'],tt0106489
381341,Perfect Strangers,"[35, 18]",4429,7.864,0,32207491,['IT'],tt4901306
23160,Werckmeister Harmonies,[18],331,7.864,0,64974,"['FR', 'DE', 'HU', 'IT']",tt0249241
31411,The Cameraman,"[35, 10749]",382,7.9,0,0,['US'],tt0018742
522212,Just Mercy,"[18, 80, 36]",2302,7.862,25000000,50401502,['US'],tt4916630
32085,Vincent,"[16, 14]",863,7.862,60000,0,['US'],tt0084868
3083,Mr. Smith Goes to Washington,"[35, 18]",1073,7.863,1500000,9600000,['US'],tt0031679
714888,Argentina 1985,"[18, 36, 80]",648,7.86,20000000,58424000,"['AR', 'GB']",tt15301048
45752,Scooby-Doo! Camp Scare,"[16, 35, 10751, 9648]",307,7.9,0,0,['US'],tt1731767
1162,The Miracle Worker,[18],304,7.9,500000,2500000,['US'],tt0056241
530254,The Witch: Part 1. The Subversion,"[28, 9648, 878]",612,7.9,5500000,24340302,"['HK', 'KR']",tt8574252
613,Downfall,"[18, 36, 10752]",3930,7.858,16000000,92181574,"['AT', 'DE', 'IT']",tt0363163
453,A Beautiful Mind,"[18, 10749]",10359,7.9,58000000,316800000,['US'],tt0268978
275,Fargo,"[80, 18, 53]",8247,7.857,7000000,60611975,"['GB', 'US']",tt0116282
505192,Shoplifters,"[18, 80, 53]",2091,7.9,0,0,['JP'],tt8075192
11830,Tampopo,[35],373,7.9,1500000,0,['JP'],tt0092048
522402,Finch,"[878, 18, 12]",3622,7.854,2500000,0,"['US', 'IN']",tt3420504
438695,Sing 2,"[16, 10751, 10402, 35]",4468,7.852,85000000,408402685,['US'],tt6467266
354857,Regular Show: The Movie,"[16, 35, 878, 10770, 12, 28, 10751, 14]",388,7.9,3000000,0,['US'],tt4920274
